,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,fare_naira
221,0,2,male,27.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,26000.0
222,0,3,male,51.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,16100.000000000002
223,0,3,male,,0,0,7.8958,S,Third,man,True,,Southampton,no,True,15791.6
224,1,1,male,38.0,1,0,90.0,S,First,man,True,C,Southampton,yes,False,180000.0
225,0,3,male,22.0,0,0,9.35,S,Third,man,True,,Southampton,no,True,18700.0
226,1,2,male,19.0,0,0,10.5,S,Second,man,True,,Southampton,yes,True,21000.0
227,0,3,male,20.5,0,0,7.25,S,Third,man,True,,Southampton,no,True,14500.0
228,0,2,male,18.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,26000.0
229,0,3,female,,3,1,25.4667,S,Third,woman,False,,Southampton,no,False,50933.4
230,1,1,female,35.0,1,0,83.475,S,First,woman,False,C,Southampton,yes,False,166950.0
231,0,3,male,29.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,15550.0
232,0,2,male,59.0,0,0,13.5,S,Second,man,True,,Southampton,no,True,27000.0
233,1,3,female,5.0,4,2,31.3875,S,Third,child,False,,Southampton,yes,False,62775.0
234,0,2,male,24.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,21000.0
235,0,3,female,,0,0,7.55,S,Third,woman,False,,Southampton,no,True,15100.0
236,0,2,male,44.0,1,0,26.0,S,Second,man,True,,Southampton,no,False,52000.0
237,1,2,female,8.0,0,2,26.25,S,Second,child,False,,Southampton,yes,False,52500.0
238,0,2,male,19.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,21000.0
239,0,2,male,33.0,0,0,12.275,S,Second,man,True,,Southampton,no,True,24550.0
240,0,3,female,,1,0,14.4542,C,Third,woman,False,,Cherbourg,no,False,28908.4
241,1,3,female,,1,0,15.5,Q,Third,woman,False,,Queenstown,yes,False,31000.0
242,0,2,male,29.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,21000.0
243,0,3,male,22.0,0,0,7.125,S,Third,man,True,,Southampton,no,True,14250.0
244,0,3,male,30.0,0,0,7.225,C,Third,man,True,,Cherbourg,no,True,14450.0
245,0,1,male,44.0,2,0,90.0,Q,First,man,True,C,Queenstown,no,False,180000.0
246,0,3,female,25.0,0,0,7.775,S,Third,woman,False,,Southampton,no,True,15550.0
247,1,2,female,24.0,0,2,14.5,S,Second,woman,False,,Southampton,yes,False,29000.0
248,1,1,male,37.0,1,1,52.5542,S,First,man,True,D,Southampton,yes,False,105108.40000000001
249,0,2,male,54.0,1,0,26.0,S,Second,man,True,,Southampton,no,False,52000.0
250,0,3,male,,0,0,7.25,S,Third,man,True,,Southampton,no,True,14500.0
251,0,3,female,29.0,1,1,10.4625,S,Third,woman,False,G,Southampton,no,False,20925.0
252,0,1,male,62.0,0,0,26.55,S,First,man,True,C,Southampton,no,True,53100.0
253,0,3,male,30.0,1,0,16.1,S,Third,man,True,,Southampton,no,False,32200.000000000004
254,0,3,female,41.0,0,2,20.2125,S,Third,woman,False,,Southampton,no,False,40425.0
255,1,3,female,29.0,0,2,15.2458,C,Third,woman,False,,Cherbourg,yes,False,30491.6
256,1,1,female,,0,0,79.2,C,First,woman,False,,Cherbourg,yes,True,158400.0
257,1,1,female,30.0,0,0,86.5,S,First,woman,False,B,Southampton,yes,True,173000.0
258,1,1,female,35.0,0,0,512.3292,C,First,woman,False,,Cherbourg,yes,True,1024658.4
259,1,2,female,50.0,0,1,26.0,S,Second,woman,False,,Southampton,yes,False,52000.0
260,0,3,male,,0,0,7.75,Q,Third,man,True,,Queenstown,no,True,15500.0
261,1,3,male,3.0,4,2,31.3875,S,Third,child,False,,Southampton,yes,False,62775.0
262,0,1,male,52.0,1,1,79.65,S,First,man,True,E,Southampton,no,False,159300.0
263,0,1,male,40.0,0,0,0.0,S,First,man,True,B,Southampton,no,True,0.0
264,0,3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,no,True,15500.0
265,0,2,male,36.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,21000.0
266,0,3,male,16.0,4,1,39.6875,S,Third,man,True,,Southampton,no,False,79375.0
267,1,3,male,25.0,1,0,7.775,S,Third,man,True,,Southampton,yes,False,15550.0
268,1,1,female,58.0,0,1,153.4625,S,First,woman,False,C,Southampton,yes,False,306925.0
269,1,1,female,35.0,0,0,135.6333,S,First,woman,False,C,Southampton,yes,True,271266.6
270,0,1,male,,0,0,31.0,S,First,man,True,,Southampton,no,True,62000.0
271,1,3,male,25.0,0,0,0.0,S,Third,man,True,,Southampton,yes,True,0.0
272,1,2,female,41.0,0,1,19.5,S,Second,woman,False,,Southampton,yes,False,39000.0
273,0,1,male,37.0,0,1,29.7,C,First,man,True,C,Cherbourg,no,False,59400.0
274,1,3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True,15500.0
275,1,1,female,63.0,1,0,77.9583,S,First,woman,False,D,Southampton,yes,False,155916.59999999998
276,0,3,female,45.0,0,0,7.75,S,Third,woman,False,,Southampton,no,True,15500.0
277,0,2,male,,0,0,0.0,S,Second,man,True,,Southampton,no,True,0.0
278,0,3,male,7.0,4,1,29.125,Q,Third,child,False,,Queenstown,no,False,58250.0
279,1,3,female,35.0,1,1,20.25,S,Third,woman,False,,Southampton,yes,False,40500.0
280,0,3,male,65.0,0,0,7.75,Q,Third,man,True,,Queenstown,no,True,15500.0
281,0,3,male,28.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True,15708.4
282,0,3,male,16.0,0,0,9.5,S,Third,man,True,,Southampton,no,True,19000.0
283,1,3,male,19.0,0,0,8.05,S,Third,man,True,,Southampton,yes,True,16100.000000000002
284,0,1,male,,0,0,26.0,S,First,man,True,A,Southampton,no,True,52000.0
285,0,3,male,33.0,0,0,8.6625,C,Third,man,True,,Cherbourg,no,True,17325.0
286,1,3,male,30.0,0,0,9.5,S,Third,man,True,,Southampton,yes,True,19000.0
287,0,3,male,22.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,15791.6
288,1,2,male,42.0,0,0,13.0,S,Second,man,True,,Southampton,yes,True,26000.0
289,1,3,female,22.0,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True,15500.0
290,1,1,female,26.0,0,0,78.85,S,First,woman,False,,Southampton,yes,True,157700.0
291,1,1,female,19.0,1,0,91.0792,C,First,woman,False,B,Cherbourg,yes,False,182158.4
292,0,2,male,36.0,0,0,12.875,C,Second,man,True,D,Cherbourg,no,True,25750.0
293,0,3,female,24.0,0,0,8.85,S,Third,woman,False,,Southampton,no,True,17700.0
294,0,3,male,24.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,15791.6
295,0,1,male,,0,0,27.7208,C,First,man,True,,Cherbourg,no,True,55441.6
296,0,3,male,23.5,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True,14458.4
297,0,1,female,2.0,1,2,151.55,S,First,child,False,C,Southampton,no,False,303100.0
298,1,1,male,,0,0,30.5,S,First,man,True,C,Southampton,yes,True,61000.0
299,1,1,female,50.0,0,1,247.5208,C,First,woman,False,B,Cherbourg,yes,False,495041.60000000003
300,1,3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True,15500.0
301,1,3,male,,2,0,23.25,Q,Third,man,True,,Queenstown,yes,False,46500.0
302,0,3,male,19.0,0,0,0.0,S,Third,man,True,,Southampton,no,True,0.0
303,1,2,female,,0,0,12.35,Q,Second,woman,False,E,Queenstown,yes,True,24700.0
304,0,3,male,,0,0,8.05,S,Third,man,True,,Southampton,no,True,16100.000000000002
305,1,1,male,0.92,1,2,151.55,S,First,child,False,C,Southampton,yes,False,303100.0
306,1,1,female,,0,0,110.8833,C,First,woman,False,,Cherbourg,yes,True,221766.6
307,1,1,female,17.0,1,0,108.9,C,First,woman,False,C,Cherbourg,yes,False,217800.0
308,0,2,male,30.0,1,0,24.0,C,Second,man,True,,Cherbourg,no,False,48000.0
309,1,1,female,30.0,0,0,56.9292,C,First,woman,False,E,Cherbourg,yes,True,113858.40000000001
310,1,1,female,24.0,0,0,83.1583,C,First,woman,False,C,Cherbourg,yes,True,166316.6
311,1,1,female,18.0,2,2,262.375,C,First,woman,False,B,Cherbourg,yes,False,524750.0
312,0,2,female,26.0,1,1,26.0,S,Second,woman,False,,Southampton,no,False,52000.0
313,0,3,male,28.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,15791.6
314,0,2,male,43.0,1,1,26.25,S,Second,man,True,,Southampton,no,False,52500.0
315,1,3,female,26.0,0,0,7.8542,S,Third,woman,False,,Southampton,yes,True,15708.4
316,1,2,female,24.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,52000.0
317,0,2,male,54.0,0,0,14.0,S,Second,man,True,,Southampton,no,True,28000.0
318,1,1,female,31.0,0,2,164.8667,S,First,woman,False,C,Southampton,yes,False,329733.4
319,1,1,female,40.0,1,1,134.5,C,First,woman,False,E,Cherbourg,yes,False,269000.0
320,0,3,male,22.0,0,0,7.25,S,Third,man,True,,Southampton,no,True,14500.0
321,0,3,male,27.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,15791.6
322,1,2,female,30.0,0,0,12.35,Q,Second,woman,False,,Queenstown,yes,True,24700.0
323,1,2,female,22.0,1,1,29.0,S,Second,woman,False,,Southampton,yes,False,58000.0
324,0,3,male,,8,2,69.55,S,Third,man,True,,Southampton,no,False,139100.0
325,1,1,female,36.0,0,0,135.6333,C,First,woman,False,C,Cherbourg,yes,True,271266.6
326,0,3,male,61.0,0,0,6.2375,S,Third,man,True,,Southampton,no,True,12475.0
327,1,2,female,36.0,0,0,13.0,S,Second,woman,False,D,Southampton,yes,True,26000.0
328,1,3,female,31.0,1,1,20.525,S,Third,woman,False,,Southampton,yes,False,41050.0
329,1,1,female,16.0,0,1,57.9792,C,First,woman,False,B,Cherbourg,yes,False,115958.4
330,1,3,female,,2,0,23.25,Q,Third,woman,False,,Queenstown,yes,False,46500.0
331,0,1,male,45.5,0,0,28.5,S,First,man,True,C,Southampton,no,True,57000.0
332,0,1,male,38.0,0,1,153.4625,S,First,man,True,C,Southampton,no,False,306925.0
333,0,3,male,16.0,2,0,18.0,S,Third,man,True,,Southampton,no,False,36000.0
334,1,1,female,,1,0,133.65,S,First,woman,False,,Southampton,yes,False,267300.0
335,0,3,male,,0,0,7.8958,S,Third,man,True,,Southampton,no,True,15791.6
336,0,1,male,29.0,1,0,66.6,S,First,man,True,C,Southampton,no,False,133200.0
337,1,1,female,41.0,0,0,134.5,C,First,woman,False,E,Cherbourg,yes,True,269000.0
338,1,3,male,45.0,0,0,8.05,S,Third,man,True,,Southampton,yes,True,16100.000000000002
339,0,1,male,45.0,0,0,35.5,S,First,man,True,,Southampton,no,True,71000.0
340,1,2,male,2.0,1,1,26.0,S,Second,child,False,F,Southampton,yes,False,52000.0
341,1,1,female,24.0,3,2,263.0,S,First,woman,False,C,Southampton,yes,False,526000.0
342,0,2,male,28.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,26000.0
343,0,2,male,25.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,26000.0
344,0,2,male,36.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,26000.0
345,1,2,female,24.0,0,0,13.0,S,Second,woman,False,F,Southampton,yes,True,26000.0
346,1,2,female,40.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,26000.0
347,1,3,female,,1,0,16.1,S,Third,woman,False,,Southampton,yes,False,32200.000000000004
348,1,3,male,3.0,1,1,15.9,S,Third,child,False,,Southampton,yes,False,31800.0
349,0,3,male,42.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True,17325.0
350,0,3,male,23.0,0,0,9.225,S,Third,man,True,,Southampton,no,True,18450.0
351,0,1,male,,0,0,35.0,S,First,man,True,C,Southampton,no,True,70000.0
352,0,3,male,15.0,1,1,7.2292,C,Third,child,False,,Cherbourg,no,False,14458.4
353,0,3,male,25.0,1,0,17.8,S,Third,man,True,,Southampton,no,False,35600.0
354,0,3,male,,0,0,7.225,C,Third,man,True,,Cherbourg,no,True,14450.0
355,0,3,male,28.0,0,0,9.5,S,Third,man,True,,Southampton,no,True,19000.0
356,1,1,female,22.0,0,1,55.0,S,First,woman,False,E,Southampton,yes,False,110000.0
357,0,2,female,38.0,0,0,13.0,S,Second,woman,False,,Southampton,no,True,26000.0
358,1,3,female,,0,0,7.8792,Q,Third,woman,False,,Queenstown,yes,True,15758.4
359,1,3,female,,0,0,7.8792,Q,Third,woman,False,,Queenstown,yes,True,15758.4
360,0,3,male,40.0,1,4,27.9,S,Third,man,True,,Southampton,no,False,55800.0
361,0,2,male,29.0,1,0,27.7208,C,Second,man,True,,Cherbourg,no,False,55441.6
362,0,3,female,45.0,0,1,14.4542,C,Third,woman,False,,Cherbourg,no,False,28908.4
363,0,3,male,35.0,0,0,7.05,S,Third,man,True,,Southampton,no,True,14100.0
364,0,3,male,,1,0,15.5,Q,Third,man,True,,Queenstown,no,False,31000.0
365,0,3,male,30.0,0,0,7.25,S,Third,man,True,,Southampton,no,True,14500.0
366,1,1,female,60.0,1,0,75.25,C,First,woman,False,D,Cherbourg,yes,False,150500.0
367,1,3,female,,0,0,7.2292,C,Third,woman,False,,Cherbourg,yes,True,14458.4
368,1,3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True,15500.0
369,1,1,female,24.0,0,0,69.3,C,First,woman,False,B,Cherbourg,yes,True,138600.0
370,1,1,male,25.0,1,0,55.4417,C,First,man,True,E,Cherbourg,yes,False,110883.4
371,0,3,male,18.0,1,0,6.4958,S,Third,man,True,,Southampton,no,False,12991.6
372,0,3,male,19.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,16100.000000000002
373,0,1,male,22.0,0,0,135.6333,C,First,man,True,,Cherbourg,no,True,271266.6
374,0,3,female,3.0,3,1,21.075,S,Third,child,False,,Southampton,no,False,42150.0
375,1,1,female,,1,0,82.1708,C,First,woman,False,,Cherbourg,yes,False,164341.6
376,1,3,female,22.0,0,0,7.25,S,Third,woman,False,,Southampton,yes,True,14500.0
377,0,1,male,27.0,0,2,211.5,C,First,man,True,C,Cherbourg,no,False,423000.0
378,0,3,male,20.0,0,0,4.0125,C,Third,man,True,,Cherbourg,no,True,8025.0
379,0,3,male,19.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,15550.0
380,1,1,female,42.0,0,0,227.525,C,First,woman,False,,Cherbourg,yes,True,455050.0
381,1,3,female,1.0,0,2,15.7417,C,Third,child,False,,Cherbourg,yes,False,31483.399999999998
382,0,3,male,32.0,0,0,7.925,S,Third,man,True,,Southampton,no,True,15850.0
383,1,1,female,35.0,1,0,52.0,S,First,woman,False,,Southampton,yes,False,104000.0
384,0,3,male,,0,0,7.8958,S,Third,man,True,,Southampton,no,True,15791.6
385,0,2,male,18.0,0,0,73.5,S,Second,man,True,,Southampton,no,True,147000.0
386,0,3,male,1.0,5,2,46.9,S,Third,child,False,,Southampton,no,False,93800.0
387,1,2,female,36.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,26000.0
388,0,3,male,,0,0,7.7292,Q,Third,man,True,,Queenstown,no,True,15458.4
389,1,2,female,17.0,0,0,12.0,C,Second,woman,False,,Cherbourg,yes,True,24000.0
390,1,1,male,36.0,1,2,120.0,S,First,man,True,B,Southampton,yes,False,240000.0
391,1,3,male,21.0,0,0,7.7958,S,Third,man,True,,Southampton,yes,True,15591.6
392,0,3,male,28.0,2,0,7.925,S,Third,man,True,,Southampton,no,False,15850.0
393,1,1,female,23.0,1,0,113.275,C,First,woman,False,D,Cherbourg,yes,False,226550.0
394,1,3,female,24.0,0,2,16.7,S,Third,woman,False,G,Southampton,yes,False,33400.0
395,0,3,male,22.0,0,0,7.7958,S,Third,man,True,,Southampton,no,True,15591.6
396,0,3,female,31.0,0,0,7.8542,S,Third,woman,False,,Southampton,no,True,15708.4
397,0,2,male,46.0,0,0,26.0,S,Second,man,True,,Southampton,no,True,52000.0
398,0,2,male,23.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,21000.0
399,1,2,female,28.0,0,0,12.65,S,Second,woman,False,,Southampton,yes,True,25300.0
400,1,3,male,39.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True,15850.0
401,0,3,male,26.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,16100.000000000002
402,0,3,female,21.0,1,0,9.825,S,Third,woman,False,,Southampton,no,False,19650.0
403,0,3,male,28.0,1,0,15.85,S,Third,man,True,,Southampton,no,False,31700.0
404,0,3,female,20.0,0,0,8.6625,S,Third,woman,False,,Southampton,no,True,17325.0
405,0,2,male,34.0,1,0,21.0,S,Second,man,True,,Southampton,no,False,42000.0
406,0,3,male,51.0,0,0,7.75,S,Third,man,True,,Southampton,no,True,15500.0
407,1,2,male,3.0,1,1,18.75,S,Second,child,False,,Southampton,yes,False,37500.0
408,0,3,male,21.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,15550.0
409,0,3,female,,3,1,25.4667,S,Third,woman,False,,Southampton,no,False,50933.4
410,0,3,male,,0,0,7.8958,S,Third,man,True,,Southampton,no,True,15791.6
411,0,3,male,,0,0,6.8583,Q,Third,man,True,,Queenstown,no,True,13716.6
412,1,1,female,33.0,1,0,90.0,Q,First,woman,False,C,Queenstown,yes,False,180000.0
413,0,2,male,,0,0,0.0,S,Second,man,True,,Southampton,no,True,0.0
414,1,3,male,44.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True,15850.0
415,0,3,female,,0,0,8.05,S,Third,woman,False,,Southampton,no,True,16100.000000000002
416,1,2,female,34.0,1,1,32.5,S,Second,woman,False,,Southampton,yes,False,65000.0
417,1,2,female,18.0,0,2,13.0,S,Second,woman,False,,Southampton,yes,False,26000.0
418,0,2,male,30.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,26000.0
419,0,3,female,10.0,0,2,24.15,S,Third,child,False,,Southampton,no,False,48300.0
420,0,3,male,,0,0,7.8958,C,Third,man,True,,Cherbourg,no,True,15791.6
421,0,3,male,21.0,0,0,7.7333,Q,Third,man,True,,Queenstown,no,True,15466.6
422,0,3,male,29.0,0,0,7.875,S,Third,man,True,,Southampton,no,True,15750.0
423,0,3,female,28.0,1,1,14.4,S,Third,woman,False,,Southampton,no,False,28800.0
424,0,3,male,18.0,1,1,20.2125,S,Third,man,True,,Southampton,no,False,40425.0
425,0,3,male,,0,0,7.25,S,Third,man,True,,Southampton,no,True,14500.0
426,1,2,female,28.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,52000.0
427,1,2,female,19.0,0,0,26.0,S,Second,woman,False,,Southampton,yes,True,52000.0
428,0,3,male,,0,0,7.75,Q,Third,man,True,,Queenstown,no,True,15500.0
429,1,3,male,32.0,0,0,8.05,S,Third,man,True,E,Southampton,yes,True,16100.000000000002
430,1,1,male,28.0,0,0,26.55,S,First,man,True,C,Southampton,yes,True,53100.0
431,1,3,female,,1,0,16.1,S,Third,woman,False,,Southampton,yes,False,32200.000000000004
432,1,2,female,42.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,52000.0
433,0,3,male,17.0,0,0,7.125,S,Third,man,True,,Southampton,no,True,14250.0
434,0,1,male,50.0,1,0,55.9,S,First,man,True,E,Southampton,no,False,111800.0
435,1,1,female,14.0,1,2,120.0,S,First,child,False,B,Southampton,yes,False,240000.0
436,0,3,female,21.0,2,2,34.375,S,Third,woman,False,,Southampton,no,False,68750.0
437,1,2,female,24.0,2,3,18.75,S,Second,woman,False,,Southampton,yes,False,37500.0
438,0,1,male,64.0,1,4,263.0,S,First,man,True,C,Southampton,no,False,526000.0
439,0,2,male,31.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,21000.0
440,1,2,female,45.0,1,1,26.25,S,Second,woman,False,,Southampton,yes,False,52500.0
441,0,3,male,20.0,0,0,9.5,S,Third,man,True,,Southampton,no,True,19000.0
442,0,3,male,25.0,1,0,7.775,S,Third,man,True,,Southampton,no,False,15550.0
